# Offline verification list:  label <TAB> shell command (exit 0 == pass)
# Run via test-offline.sh. Everything here must succeed with NO network.
# Lines beginning with # are ignored.

# --- core / shell ---
jq	jq --version
gcc	gcc --version
node	node --version
npm	npm --version
zsh	zsh --version
starship	starship --version
zoxide	zoxide --version
fzf	fzf --version
tmux	tmux -V
tmux.conf	test -f "$HOME/.tmux.conf"
tpm	test -f "$HOME/.tmux/plugins/tpm/tpm"
exa	exa --version
duf	duf --version
bpytop	bpytop --version
xsel	test -x "$(command -v xsel)"
zap	test -f "$HOME/.local/share/zap/zap.zsh"
tcpdump	tcpdump --version
rg	rg --version
fd	fd --version

# --- editors / files ---
nvim	nvim --version
lazyvim-load	vim --headless +qa
lazyvim-plugins	test -d "$HOME/.local/share/lvim/lazy/LazyVim"
treesitter-parsers	find "$HOME/.local/share/lvim" -path '*parser*' -name '*.so' | grep -q .
ts-c_sharp	find "$HOME/.local/share/lvim" -path '*parser*' -name 'c_sharp.so' | grep -q .
mason-lsps	ls "$HOME/.local/share/lvim/mason/bin" 2>/dev/null | grep -q .
omnisharp	test -d "$HOME/.local/share/lvim/mason/packages/omnisharp"
netcoredbg	test -d "$HOME/.local/share/lvim/mason/packages/netcoredbg"
lsp-pyright	test -d "$HOME/.local/share/lvim/mason/packages/pyright"
lsp-ruff	test -d "$HOME/.local/share/lvim/mason/packages/ruff"
lsp-debugpy	test -d "$HOME/.local/share/lvim/mason/packages/debugpy"
lsp-typescript	test -d "$HOME/.local/share/lvim/mason/packages/typescript-language-server"
lsp-html	test -d "$HOME/.local/share/lvim/mason/packages/html-lsp"
lsp-css	test -d "$HOME/.local/share/lvim/mason/packages/css-lsp"
lsp-json	test -d "$HOME/.local/share/lvim/mason/packages/json-lsp"
lsp-yaml	test -d "$HOME/.local/share/lvim/mason/packages/yaml-language-server"
lsp-prettier	test -d "$HOME/.local/share/lvim/mason/packages/prettier"
lsp-bash	test -d "$HOME/.local/share/lvim/mason/packages/bash-language-server"
lsp-dockerfile	test -d "$HOME/.local/share/lvim/mason/packages/dockerfile-language-server"
lsp-docker-compose	test -d "$HOME/.local/share/lvim/mason/packages/docker-compose-language-service"
yazi	yazi --version

# --- git ---
git	git --version
lazygit	lazygit --version
glab	glab --version

# --- kubernetes ---
kubectl	kubectl version --client
kubecolor	kubecolor version --client
kubectx	test -x "$(command -v kubectx)"
kubens	test -x "$(command -v kubens)"
kubie	kubie --version
k9s	k9s version -s
stern	stern --version
helm	helm version
popeye	popeye --help
resource-capacity	kube-capacity --help
resource-capacity-plugin	test -x "$(command -v kubectl-resource_capacity)"
kubectl-neat	kubectl-neat --help

# --- containers / registries ---
skopeo	skopeo --version
oras	oras version
dive	dive --version

# --- dev SDKs / python ---
dotnet-8	dotnet --list-sdks | grep -q '^8\.'
dotnet-10	dotnet --list-sdks | grep -q '^10\.'
pwsh	pwsh --version
pipx	pipx --version
poetry	poetry --version
pipenv	pipenv --version

# --- networking / secrets ---
httpie	http --version
bw	bw --version

# --- docs / help (offline) ---
tldr-cache	tldr tar
chtsh-client	test -x "$(command -v cht.sh)"
wsltools	wsltools
man-wsltools	man -w wsltools
